Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
28-Mar-2015 18:00,28-Mar-2015 19:00,0.513978463738964,0.0,1000.06421766766
28-Mar-2015 19:00,28-Mar-2015 20:00,0.330247477047971,0.0,628.935782332339
28-Mar-2015 20:00,28-Mar-2015 21:00,0.0,0.0,0.0
28-Mar-2015 21:00,28-Mar-2015 22:00,0.0,0.0,0.0
28-Mar-2015 22:00,28-Mar-2015 23:00,0.0646037231678491,0.0,146.0
28-Mar-2015 23:00,29-Mar-2015 00:00,0.0346974674978337,1.0,85.0
29-Mar-2015 00:00,29-Mar-2015 01:00,0.0677420876243128,1.0,161.0
29-Mar-2015 01:00,29-Mar-2015 02:00,0.0,0.0,0.0
29-Mar-2015 02:00,29-Mar-2015 03:00,0.0,0.0,0.0
29-Mar-2015 03:00,29-Mar-2015 04:00,0.0,0.0,0.0
29-Mar-2015 04:00,29-Mar-2015 05:00,0.0,0.0,0.0
29-Mar-2015 05:00,29-Mar-2015 06:00,0.0,0.0,0.0
29-Mar-2015 06:00,29-Mar-2015 07:00,0.0,0.0,0.0
29-Mar-2015 07:00,29-Mar-2015 08:00,0.0,0.0,0.0
29-Mar-2015 08:00,29-Mar-2015 09:00,0.0,0.0,0.0
29-Mar-2015 09:00,29-Mar-2015 10:00,0.0246310357327743,0.0,55.0
29-Mar-2015 10:00,29-Mar-2015 11:00,0.766909144274303,1.0,1631.0
29-Mar-2015 11:00,29-Mar-2015 12:00,0.151030591210676,0.0,346.0
29-Mar-2015 12:00,29-Mar-2015 13:00,0.0415573296091568,0.0,103.0
29-Mar-2015 13:00,29-Mar-2015 14:00,0.0230278950227632,0.0,55.0
29-Mar-2015 14:00,29-Mar-2015 15:00,0.999006729556361,2.0,2072.45440003488
29-Mar-2015 15:00,29-Mar-2015 16:00,1.68414858238584,1.0,3237.54559996512
29-Mar-2015 16:00,29-Mar-2015 17:00,0.039798448641852,0.0,98.0
29-Mar-2015 17:00,29-Mar-2015 18:00,0.0155904823447708,0.0,36.0
29-Mar-2015 18:00,29-Mar-2015 19:00,0.0,0.0,0.0
29-Mar-2015 19:00,29-Mar-2015 20:00,0.0152233514866388,0.0,35.0
29-Mar-2015 20:00,29-Mar-2015 21:00,0.0,0.0,0.0
29-Mar-2015 21:00,29-Mar-2015 22:00,0.0,0.0,0.0
29-Mar-2015 22:00,29-Mar-2015 23:00,0.0,0.0,0.0
29-Mar-2015 23:00,30-Mar-2015 00:00,0.0,0.0,0.0
30-Mar-2015 00:00,30-Mar-2015 01:00,0.0,0.0,0.0
30-Mar-2015 01:00,30-Mar-2015 02:00,0.0,0.0,0.0
30-Mar-2015 02:00,30-Mar-2015 03:00,0.0,0.0,0.0
30-Mar-2015 03:00,30-Mar-2015 04:00,0.0,0.0,0.0
30-Mar-2015 04:00,30-Mar-2015 05:00,0.0,0.0,0.0
30-Mar-2015 05:00,30-Mar-2015 06:00,0.0,0.0,0.0
30-Mar-2015 06:00,30-Mar-2015 07:00,0.0,0.0,0.0
30-Mar-2015 07:00,30-Mar-2015 08:00,0.279884614475977,0.0,577.0
30-Mar-2015 08:00,30-Mar-2015 09:00,2.00708925548207,4.0,4067.0
30-Mar-2015 09:00,30-Mar-2015 10:00,0.0623863473250651,0.0,132.0
30-Mar-2015 10:00,30-Mar-2015 11:00,0.0192014135494294,0.0,49.0
30-Mar-2015 11:00,30-Mar-2015 12:00,0.04056245607664,0.0,88.0
30-Mar-2015 12:00,30-Mar-2015 13:00,0.227812406275752,0.0,482.364990322511
30-Mar-2015 13:00,30-Mar-2015 14:00,0.0834972552601519,0.0,175.635009677489
30-Mar-2015 14:00,30-Mar-2015 15:00,0.314569384519391,0.0,698.0
30-Mar-2015 15:00,30-Mar-2015 16:00,0.444024596548909,0.0,917.0
30-Mar-2015 16:00,30-Mar-2015 17:00,0.127071112709035,0.0,271.0
30-Mar-2015 17:00,30-Mar-2015 18:00,0.0705873305361662,0.0,154.0
30-Mar-2015 18:00,30-Mar-2015 19:00,0.680301550660838,3.0,1418.0
30-Mar-2015 19:00,30-Mar-2015 20:00,1.50768921121469,0.0,3202.0
30-Mar-2015 20:00,30-Mar-2015 21:00,0.54701164503578,0.0,1139.84893633532
30-Mar-2015 21:00,30-Mar-2015 22:00,0.0612013811244329,0.0,139.151063664676
30-Mar-2015 22:00,30-Mar-2015 23:00,0.0,0.0,0.0
30-Mar-2015 23:00,31-Mar-2015 00:00,0.0,0.0,0.0
31-Mar-2015 00:00,31-Mar-2015 01:00,0.0,0.0,0.0
31-Mar-2015 01:00,31-Mar-2015 02:00,0.0,0.0,0.0
31-Mar-2015 02:00,31-Mar-2015 03:00,0.0,0.0,0.0
31-Mar-2015 03:00,31-Mar-2015 04:00,0.0,0.0,0.0
31-Mar-2015 04:00,31-Mar-2015 05:00,0.0,0.0,0.0
31-Mar-2015 05:00,31-Mar-2015 06:00,0.0,0.0,0.0
31-Mar-2015 06:00,31-Mar-2015 07:00,0.0,0.0,0.0
31-Mar-2015 07:00,31-Mar-2015 08:00,0.0,0.0,0.0
31-Mar-2015 08:00,31-Mar-2015 09:00,0.0,0.0,0.0
31-Mar-2015 09:00,31-Mar-2015 10:00,1.36008406671727,0.0,2811.96645520444
31-Mar-2015 10:00,31-Mar-2015 11:00,0.0633054381835942,0.0,137.033544795556
31-Mar-2015 11:00,31-Mar-2015 12:00,1.00185399602716,0.0,2110.44498051242
31-Mar-2015 12:00,31-Mar-2015 13:00,0.602500208234791,3.0,1246.55501948758
31-Mar-2015 13:00,31-Mar-2015 14:00,0.574240478571463,1.0,1183.0
31-Mar-2015 14:00,31-Mar-2015 15:00,0.648972646226816,2.0,1326.0
31-Mar-2015 15:00,31-Mar-2015 16:00,0.0223559160594739,0.0,49.0
31-Mar-2015 16:00,31-Mar-2015 17:00,0.0615404572449048,0.0,131.0
31-Mar-2015 17:00,31-Mar-2015 18:00,0.0712903052419958,0.0,150.0
31-Mar-2015 18:00,31-Mar-2015 19:00,0.525324293622126,2.0,1115.0
31-Mar-2015 19:00,31-Mar-2015 20:00,2.07447801712215,2.0,4344.0
31-Mar-2015 20:00,31-Mar-2015 21:00,0.0343978955863057,0.0,75.0
31-Mar-2015 21:00,31-Mar-2015 22:00,0.0119676091623454,0.0,28.0
31-Mar-2015 22:00,31-Mar-2015 23:00,0.0,0.0,0.0
31-Mar-2015 23:00,01-Apr-2015 00:00,0.0,0.0,0.0
01-Apr-2015 00:00,01-Apr-2015 01:00,0.0,0.0,0.0
01-Apr-2015 01:00,01-Apr-2015 02:00,0.0,0.0,0.0
01-Apr-2015 02:00,01-Apr-2015 03:00,0.0,0.0,0.0
01-Apr-2015 03:00,01-Apr-2015 04:00,0.0,0.0,0.0
01-Apr-2015 04:00,01-Apr-2015 05:00,0.0,0.0,0.0
01-Apr-2015 05:00,01-Apr-2015 06:00,0.0,0.0,0.0
01-Apr-2015 06:00,01-Apr-2015 07:00,0.0,0.0,0.0
01-Apr-2015 07:00,01-Apr-2015 08:00,0.0,0.0,0.0
01-Apr-2015 08:00,01-Apr-2015 09:00,0.00812729247126975,0.0,18.0
01-Apr-2015 09:00,01-Apr-2015 10:00,1.58954207427911,0.0,3365.0
01-Apr-2015 10:00,01-Apr-2015 11:00,0.37959711767476,1.0,750.0
01-Apr-2015 11:00,01-Apr-2015 12:00,0.0420990148002233,0.0,91.0
01-Apr-2015 12:00,01-Apr-2015 13:00,0.201659709638525,1.0,432.0
01-Apr-2015 13:00,01-Apr-2015 14:00,0.422339688560708,1.0,891.0
01-Apr-2015 14:00,01-Apr-2015 15:00,0.506334704539788,1.0,1051.0
01-Apr-2015 15:00,01-Apr-2015 16:00,0.0346958139461914,0.0,76.0
01-Apr-2015 16:00,01-Apr-2015 17:00,0.147670028905123,0.0,322.0
01-Apr-2015 17:00,01-Apr-2015 18:00,0.0430284016341821,0.0,87.0
01-Apr-2015 18:00,01-Apr-2015 19:00,0.194134224874888,1.0,409.0
01-Apr-2015 19:00,01-Apr-2015 20:00,0.0,0.0,0.0
01-Apr-2015 20:00,01-Apr-2015 21:00,0.163236874757385,0.0,358.466610048463
01-Apr-2015 21:00,01-Apr-2015 22:00,0.999288306719237,4.0,2210.86737685989
01-Apr-2015 22:00,01-Apr-2015 23:00,0.26923365938174,1.0,603.666013091648
01-Apr-2015 23:00,02-Apr-2015 00:00,0.0,0.0,0.0
02-Apr-2015 00:00,02-Apr-2015 01:00,0.0,0.0,0.0
02-Apr-2015 01:00,02-Apr-2015 02:00,0.0,0.0,0.0
02-Apr-2015 02:00,02-Apr-2015 03:00,0.0,0.0,0.0
02-Apr-2015 03:00,02-Apr-2015 04:00,0.0,0.0,0.0
02-Apr-2015 04:00,02-Apr-2015 05:00,0.0,0.0,0.0
02-Apr-2015 05:00,02-Apr-2015 06:00,0.0,0.0,0.0
02-Apr-2015 06:00,02-Apr-2015 07:00,0.0,0.0,0.0
02-Apr-2015 07:00,02-Apr-2015 08:00,0.0,0.0,0.0
02-Apr-2015 08:00,02-Apr-2015 09:00,0.0,0.0,0.0
02-Apr-2015 09:00,02-Apr-2015 10:00,1.06486930795463,3.0,2306.51431303885
02-Apr-2015 10:00,02-Apr-2015 11:00,0.0715917089101955,0.0,167.485686961149
02-Apr-2015 11:00,02-Apr-2015 12:00,0.0137403617554387,0.0,32.0
02-Apr-2015 12:00,02-Apr-2015 13:00,0.138090912350326,0.0,306.0
02-Apr-2015 13:00,02-Apr-2015 14:00,0.173307901380653,0.0,383.0
02-Apr-2015 14:00,02-Apr-2015 15:00,0.116938854430454,0.0,272.0
02-Apr-2015 15:00,02-Apr-2015 16:00,0.103144802320253,0.0,219.0
02-Apr-2015 16:00,02-Apr-2015 17:00,0.171710880328523,0.0,373.0
02-Apr-2015 17:00,02-Apr-2015 18:00,0.0488762812660842,0.0,107.0
02-Apr-2015 18:00,02-Apr-2015 19:00,0.532598996846743,0.0,1112.0
02-Apr-2015 19:00,02-Apr-2015 20:00,0.959253525796874,2.0,1977.0
02-Apr-2015 20:00,02-Apr-2015 21:00,0.502035495513482,0.0,1080.0
02-Apr-2015 21:00,02-Apr-2015 22:00,0.118017321808039,1.0,265.0
02-Apr-2015 22:00,02-Apr-2015 23:00,0.0745665819417096,1.0,174.0
02-Apr-2015 23:00,03-Apr-2015 00:00,0.0,0.0,0.0
03-Apr-2015 00:00,03-Apr-2015 01:00,0.0,0.0,0.0
03-Apr-2015 01:00,03-Apr-2015 02:00,0.0,0.0,0.0
03-Apr-2015 02:00,03-Apr-2015 03:00,0.0,0.0,0.0
03-Apr-2015 03:00,03-Apr-2015 04:00,0.0,0.0,0.0
03-Apr-2015 04:00,03-Apr-2015 05:00,0.0,0.0,0.0
03-Apr-2015 05:00,03-Apr-2015 06:00,0.0,0.0,0.0
03-Apr-2015 06:00,03-Apr-2015 07:00,0.0,0.0,0.0
03-Apr-2015 07:00,03-Apr-2015 08:00,0.0,0.0,0.0
03-Apr-2015 08:00,03-Apr-2015 09:00,0.0162608957436465,0.0,39.0
03-Apr-2015 09:00,03-Apr-2015 10:00,1.68974779086075,1.0,3531.0
03-Apr-2015 10:00,03-Apr-2015 11:00,0.378633895239032,1.0,735.0
03-Apr-2015 11:00,03-Apr-2015 12:00,0.0324246051496978,0.0,71.0
03-Apr-2015 12:00,03-Apr-2015 13:00,0.325705399995135,0.0,668.0
03-Apr-2015 13:00,03-Apr-2015 14:00,0.651872459369083,1.0,1275.0
03-Apr-2015 14:00,03-Apr-2015 15:00,0.583799497652943,0.0,1242.0
03-Apr-2015 15:00,03-Apr-2015 16:00,0.0112215753748093,0.0,24.0
03-Apr-2015 16:00,03-Apr-2015 17:00,0.150020753797761,0.0,323.0
03-Apr-2015 17:00,03-Apr-2015 18:00,0.0454055348016554,0.0,96.0
03-Apr-2015 18:00,03-Apr-2015 19:00,0.018058309006617,0.0,38.0
03-Apr-2015 19:00,03-Apr-2015 20:00,0.977212124162768,2.0,1902.0
03-Apr-2015 20:00,03-Apr-2015 21:00,1.07655159087434,0.0,2302.16032034749
03-Apr-2015 21:00,03-Apr-2015 22:00,0.364066449768284,1.0,745.839679652509
03-Apr-2015 22:00,03-Apr-2015 23:00,0.0,0.0,0.0
03-Apr-2015 23:00,04-Apr-2015 00:00,0.0,0.0,0.0
04-Apr-2015 00:00,04-Apr-2015 01:00,0.0,0.0,0.0
04-Apr-2015 01:00,04-Apr-2015 02:00,0.0,0.0,0.0
04-Apr-2015 02:00,04-Apr-2015 03:00,0.0,0.0,0.0
04-Apr-2015 03:00,04-Apr-2015 04:00,0.0,0.0,0.0
04-Apr-2015 04:00,04-Apr-2015 05:00,0.0,0.0,0.0
04-Apr-2015 05:00,04-Apr-2015 06:00,0.0,0.0,0.0
04-Apr-2015 06:00,04-Apr-2015 07:00,0.0,0.0,0.0
04-Apr-2015 07:00,04-Apr-2015 08:00,0.0,0.0,0.0
04-Apr-2015 08:00,04-Apr-2015 09:00,0.0,0.0,0.0
04-Apr-2015 09:00,04-Apr-2015 10:00,0.977845243153701,3.0,2047.0
04-Apr-2015 10:00,04-Apr-2015 11:00,0.411867059652251,0.0,869.0
04-Apr-2015 11:00,04-Apr-2015 12:00,0.983867883420648,1.0,2009.0
04-Apr-2015 12:00,04-Apr-2015 13:00,0.321279578605252,1.0,698.866962519377
04-Apr-2015 13:00,04-Apr-2015 14:00,1.83503263606514,5.0,3999.13303748062
04-Apr-2015 14:00,04-Apr-2015 15:00,0.740158043381783,2.0,1659.0
04-Apr-2015 15:00,04-Apr-2015 16:00,0.135259984031746,0.0,308.0
04-Apr-2015 16:00,04-Apr-2015 17:00,0.491012636302141,1.0,1064.17133368312
04-Apr-2015 17:00,04-Apr-2015 18:00,0.552434161690267,1.0,1229.82866631688
04-Apr-2015 18:00,04-Apr-2015 19:00,0.0637489949294338,0.0,153.0
04-Apr-2015 19:00,04-Apr-2015 20:00,0.00995553157004341,0.0,21.0
04-Apr-2015 20:00,04-Apr-2015 21:00,0.0,0.0,0.0
04-Apr-2015 21:00,04-Apr-2015 22:00,0.0948940608679919,0.0,219.0
04-Apr-2015 22:00,04-Apr-2015 23:00,0.456313001243329,3.0,1015.04439556286
04-Apr-2015 23:00,05-Apr-2015 00:00,0.649887141441634,2.0,1399.95560443714
05-Apr-2015 00:00,05-Apr-2015 01:00,0.0,0.0,0.0
05-Apr-2015 01:00,05-Apr-2015 02:00,0.0,0.0,0.0
05-Apr-2015 02:00,05-Apr-2015 03:00,0.0,0.0,0.0
05-Apr-2015 03:00,05-Apr-2015 04:00,0.0,0.0,0.0
05-Apr-2015 04:00,05-Apr-2015 05:00,0.0,0.0,0.0
05-Apr-2015 05:00,05-Apr-2015 06:00,0.0,0.0,0.0
05-Apr-2015 06:00,05-Apr-2015 07:00,0.0,0.0,0.0
05-Apr-2015 07:00,05-Apr-2015 08:00,0.0,0.0,0.0
05-Apr-2015 08:00,05-Apr-2015 09:00,0.0,0.0,0.0
05-Apr-2015 09:00,05-Apr-2015 10:00,0.0,0.0,0.0
05-Apr-2015 10:00,05-Apr-2015 11:00,0.64061797073109,0.0,1380.0
05-Apr-2015 11:00,05-Apr-2015 12:00,0.00678673266865611,0.0,14.0
05-Apr-2015 12:00,05-Apr-2015 13:00,0.818073537592384,0.0,1606.16844764536
05-Apr-2015 13:00,05-Apr-2015 14:00,2.31864110028822,0.0,4651.83155235464
05-Apr-2015 14:00,05-Apr-2015 15:00,2.75105492111553,1.0,5426.0
05-Apr-2015 15:00,05-Apr-2015 16:00,0.0148571644904585,0.0,35.0
05-Apr-2015 16:00,05-Apr-2015 17:00,0.0,0.0,0.0
05-Apr-2015 17:00,05-Apr-2015 18:00,0.0,0.0,0.0
05-Apr-2015 18:00,05-Apr-2015 19:00,0.0,0.0,0.0
05-Apr-2015 19:00,05-Apr-2015 20:00,0.0,0.0,0.0
05-Apr-2015 20:00,05-Apr-2015 21:00,0.00709422777971313,0.0,20.0
05-Apr-2015 21:00,05-Apr-2015 22:00,0.863710165107781,2.0,1831.0
05-Apr-2015 22:00,05-Apr-2015 23:00,0.00932553008616461,0.0,29.0
05-Apr-2015 23:00,06-Apr-2015 00:00,0.0,0.0,0.0
06-Apr-2015 00:00,06-Apr-2015 01:00,0.0,0.0,0.0
06-Apr-2015 01:00,06-Apr-2015 02:00,0.0,0.0,0.0
06-Apr-2015 02:00,06-Apr-2015 03:00,0.0,0.0,0.0
06-Apr-2015 03:00,06-Apr-2015 04:00,0.0,0.0,0.0
06-Apr-2015 04:00,06-Apr-2015 05:00,0.0,0.0,0.0
06-Apr-2015 05:00,06-Apr-2015 06:00,0.0,0.0,0.0
06-Apr-2015 06:00,06-Apr-2015 07:00,0.0,0.0,0.0
06-Apr-2015 07:00,06-Apr-2015 08:00,0.0,0.0,0.0
06-Apr-2015 08:00,06-Apr-2015 09:00,0.0,0.0,0.0
06-Apr-2015 09:00,06-Apr-2015 10:00,1.91374883990175,2.0,3883.0
06-Apr-2015 10:00,06-Apr-2015 11:00,0.0386016578795085,0.0,85.0
06-Apr-2015 11:00,06-Apr-2015 12:00,0.044906611487976,0.0,94.0
06-Apr-2015 12:00,06-Apr-2015 13:00,0.211491350294224,0.0,422.0
06-Apr-2015 13:00,06-Apr-2015 14:00,0.249699450243937,0.0,522.0
06-Apr-2015 14:00,06-Apr-2015 15:00,0.435392465677808,0.0,911.0
06-Apr-2015 15:00,06-Apr-2015 16:00,0.0501815196913353,0.0,111.0
06-Apr-2015 16:00,06-Apr-2015 17:00,0.069812431678375,0.0,143.0
06-Apr-2015 17:00,06-Apr-2015 18:00,0.363535774523096,0.0,807.0
06-Apr-2015 18:00,06-Apr-2015 19:00,0.219715259460764,0.0,471.0
06-Apr-2015 19:00,06-Apr-2015 20:00,0.417459168763865,0.0,909.0
06-Apr-2015 20:00,06-Apr-2015 21:00,0.625428651238594,1.0,1373.0
06-Apr-2015 21:00,06-Apr-2015 22:00,0.0,0.0,0.0
06-Apr-2015 22:00,06-Apr-2015 23:00,0.0,0.0,0.0
06-Apr-2015 23:00,07-Apr-2015 00:00,0.0,0.0,0.0
07-Apr-2015 00:00,07-Apr-2015 01:00,0.0,0.0,0.0
07-Apr-2015 01:00,07-Apr-2015 02:00,0.0,0.0,0.0
07-Apr-2015 02:00,07-Apr-2015 03:00,0.0,0.0,0.0
07-Apr-2015 03:00,07-Apr-2015 04:00,0.0,0.0,0.0
07-Apr-2015 04:00,07-Apr-2015 05:00,0.0,0.0,0.0
07-Apr-2015 05:00,07-Apr-2015 06:00,0.0,0.0,0.0
07-Apr-2015 06:00,07-Apr-2015 07:00,0.0,0.0,0.0
07-Apr-2015 07:00,07-Apr-2015 08:00,0.0,0.0,0.0
07-Apr-2015 08:00,07-Apr-2015 09:00,0.0,0.0,0.0
07-Apr-2015 09:00,07-Apr-2015 10:00,1.52036653289078,0.0,3218.0
07-Apr-2015 10:00,07-Apr-2015 11:00,0.396350761593782,1.0,808.0
07-Apr-2015 11:00,07-Apr-2015 12:00,0.14961180103554,0.0,316.0
07-Apr-2015 12:00,07-Apr-2015 13:00,0.303997133009282,0.0,641.0
07-Apr-2015 13:00,07-Apr-2015 14:00,0.684420451414408,2.0,1420.87211558048
07-Apr-2015 14:00,07-Apr-2015 15:00,0.839866508288892,2.0,1757.12788441952
07-Apr-2015 15:00,07-Apr-2015 16:00,0.0297654656115998,0.0,71.0
07-Apr-2015 16:00,07-Apr-2015 17:00,0.0684905697365963,0.0,149.0
07-Apr-2015 17:00,07-Apr-2015 18:00,0.423243411551193,0.0,860.0
07-Apr-2015 18:00,07-Apr-2015 19:00,1.72405224418119,2.0,3643.0
07-Apr-2015 19:00,07-Apr-2015 20:00,1.18136332475993,3.0,2522.0
07-Apr-2015 20:00,07-Apr-2015 21:00,0.0,0.0,0.0
07-Apr-2015 21:00,07-Apr-2015 22:00,0.0,0.0,0.0
07-Apr-2015 22:00,07-Apr-2015 23:00,0.0,0.0,0.0
07-Apr-2015 23:00,08-Apr-2015 00:00,0.0,0.0,0.0
08-Apr-2015 00:00,08-Apr-2015 01:00,0.0,0.0,0.0
08-Apr-2015 01:00,08-Apr-2015 02:00,0.0,0.0,0.0
08-Apr-2015 02:00,08-Apr-2015 03:00,0.0,0.0,0.0
08-Apr-2015 03:00,08-Apr-2015 04:00,0.0,0.0,0.0
08-Apr-2015 04:00,08-Apr-2015 05:00,0.0,0.0,0.0
08-Apr-2015 05:00,08-Apr-2015 06:00,0.0,0.0,0.0
08-Apr-2015 06:00,08-Apr-2015 07:00,0.0,0.0,0.0
08-Apr-2015 07:00,08-Apr-2015 08:00,0.0,0.0,0.0
08-Apr-2015 08:00,08-Apr-2015 09:00,0.012242110911767,0.0,29.0
08-Apr-2015 09:00,08-Apr-2015 10:00,2.07003742046825,3.0,4352.0
08-Apr-2015 10:00,08-Apr-2015 11:00,0.0100081983593372,0.0,23.0
08-Apr-2015 11:00,08-Apr-2015 12:00,0.158267460009699,1.0,350.0
08-Apr-2015 12:00,08-Apr-2015 13:00,0.374251041068243,0.0,822.0
08-Apr-2015 13:00,08-Apr-2015 14:00,0.279442231571391,3.0,601.0
08-Apr-2015 14:00,08-Apr-2015 15:00,0.0626070778529994,0.0,134.0
08-Apr-2015 15:00,08-Apr-2015 16:00,0.174832846780815,0.0,384.0
08-Apr-2015 16:00,08-Apr-2015 17:00,0.05880747260563,0.0,135.0
08-Apr-2015 17:00,08-Apr-2015 18:00,0.0329122759416338,0.0,70.0
08-Apr-2015 18:00,08-Apr-2015 19:00,0.423723795030598,0.0,879.0
08-Apr-2015 19:00,08-Apr-2015 20:00,0.7821525910701,1.0,1646.0
08-Apr-2015 20:00,08-Apr-2015 21:00,0.0458716198323771,0.0,113.0
08-Apr-2015 21:00,08-Apr-2015 22:00,0.00726031784287876,0.0,16.0
08-Apr-2015 22:00,08-Apr-2015 23:00,0.0,0.0,0.0
08-Apr-2015 23:00,09-Apr-2015 00:00,0.0,0.0,0.0
09-Apr-2015 00:00,09-Apr-2015 01:00,0.0,0.0,0.0
09-Apr-2015 01:00,09-Apr-2015 02:00,0.0,0.0,0.0
09-Apr-2015 02:00,09-Apr-2015 03:00,0.0,0.0,0.0
09-Apr-2015 03:00,09-Apr-2015 04:00,0.0,0.0,0.0
09-Apr-2015 04:00,09-Apr-2015 05:00,0.0,0.0,0.0
09-Apr-2015 05:00,09-Apr-2015 06:00,0.0,0.0,0.0
09-Apr-2015 06:00,09-Apr-2015 07:00,0.0,0.0,0.0
09-Apr-2015 07:00,09-Apr-2015 08:00,0.0,0.0,0.0
09-Apr-2015 08:00,09-Apr-2015 09:00,0.0,0.0,0.0
09-Apr-2015 09:00,09-Apr-2015 10:00,1.55406412448704,0.0,3170.0
